Observation,TextUrn,Image,Comments
urn:cite:op:hc-il21.22,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@ο[5],"urn:cite:hmt:vaimg.VA270RN-0440@0.484,0.1959,0.009,0.0188",
urn:cite:op:hc-il21.23,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@θ,"urn:cite:hmt:vaimg.VA270RN-0440@0.492,0.1959,0.014,0.0188",
urn:cite:op:hc-il21.24,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@π[2],"urn:cite:hmt:vaimg.VA270RN-0440@0.506,0.1982,0.016,0.0188",
urn:cite:op:hc-il21.25,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@ο[6],"urn:cite:hmt:vaimg.VA270RN-0440@0.52,0.1967,0.01,0.0188",
urn:cite:op:hc-il21.26,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@τ[2],"urn:cite:hmt:vaimg.VA270RN-0440@0.528,0.1967,0.013,0.0188",
urn:cite:op:hc-il21.27,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@α,"urn:cite:hmt:vaimg.VA270RN-0440@0.539,0.1967,0.013,0.0188",
urn:cite:op:hc-il21.28,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@ν[4],"urn:cite:hmt:vaimg.VA270RN-0440@0.551,0.2005,0.014,0.0173",
urn:cite:op:hc-il21.29,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@ο[7],"urn:cite:hmt:vaimg.VA270RN-0440@0.564,0.1982,0.009,0.0173",
urn:cite:op:hc-il21.30,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@ῖ[3],"urn:cite:hmt:vaimg.VA270RN-0440@0.572,0.1982,0.008,0.0173",
urn:cite:op:hc-il21.31,urn:cts:greekLit:tlg0012.tlg001.msA:21.1@ο[8],"urn:cite:hmt:vaimg.VA270RN-0440@0.58,0.2035,0.008,0.0135",
